//    Openbravo POS is a point of sales application designed for touch screens.
//    Copyright (C) 2007-2008 Openbravo, S.L.
//    http://sourceforge.net/projects/openbravopos
//
//    This program is free software; you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation; either version 2 of the License, or
//    (at your option) any later version.
//
//    This program is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with this program; if not, write to the Free Software
//    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

payment.addButton("C10000", 10000.0);
payment.addButton("C5000", 5000.0);
payment.addButton("C2000", 2000.0);
payment.addButton("C1000", 1000.0);
payment.addButton("C500", 500.0);
payment.addButton("C100", 100.0);
payment.addButton("C50", 50.0);
payment.addButton("C25", 25.0);
payment.addButton("C10", 10.0);
payment.addButton("C5", 5.0);
payment.addButton("C1", 1.0);
